Random_2_4,IdentityBlocks_2_4,One IdentityBlock_2_4,Xavier Uniform_2_4,Xavier Normal_2_4,Random_2_8,IdentityBlocks_2_8,One IdentityBlock_2_8,Xavier Uniform_2_8,Xavier Normal_2_8,Random_2_12,IdentityBlocks_2_12,One IdentityBlock_2_12,Xavier Uniform_2_12,Xavier Normal_2_12,Random_4_4,IdentityBlocks_4_4,One IdentityBlock_4_4,Xavier Uniform_4_4,Xavier Normal_4_4,Random_4_8,IdentityBlocks_4_8,One IdentityBlock_4_8,Xavier Uniform_4_8,Xavier Normal_4_8,Random_4_12,IdentityBlocks_4_12,One IdentityBlock_4_12,Xavier Uniform_4_12,Xavier Normal_4_12,Random_8_4,IdentityBlocks_8_4,One IdentityBlock_8_4,Xavier Uniform_8_4,Xavier Normal_8_4,Random_8_8,IdentityBlocks_8_8,One IdentityBlock_8_8,Xavier Uniform_8_8,Xavier Normal_8_8,Random_8_12,IdentityBlocks_8_12,One IdentityBlock_8_12,Xavier Uniform_8_12,Xavier Normal_8_12,idx
0.6667691326295366,0.6645633354236229,0.6651107875475408,0.6650854585612723,0.6714332793860603,0.6597343668673792,0.6598609944166505,0.6637501805618499,0.6790825686551947,0.669853044467239,0.6655754969458298,0.6674037676659406,0.674286097655483,0.6646782950516407,0.6692806864580445,0.665137137340244,0.6682622390481742,0.6622648210267587,0.6633808175190271,0.6656253177149298,0.6652775666374283,0.6616093484569744,0.6668240275306817,0.6652232385415512,0.6675172885079147,0.6641903314596616,0.6727533005697791,0.6692605107598534,0.6604503111134814,0.666149949630361,0.6619849411228953,0.6647177485040955,0.661625360068346,0.6597034048996571,0.6537968041464481,0.6584537762111617,0.658327955338104,0.6622438689543643,0.6575613208576444,0.6661686163524679,0.6617935718740078,0.6582354663843586,0.6603406924770328,0.6601494046704302,0.6693120497534889,1
0.6600216734994894,0.6608525221784849,0.6615300163566747,0.6609876041780754,0.6610712945025455,0.6548091367042062,0.6564899085750256,0.6555490764588762,0.6586767645091418,0.6614577011504763,0.6627185006441829,0.6628085063461018,0.665583484164075,0.6599229057756136,0.6628716395499075,0.6611926323482022,0.6608682508736596,0.6612443432587378,0.6600316978063229,0.660899020067023,0.6599563841760845,0.6543258819367581,0.6628990009599057,0.660830504036622,0.6617669156967702,0.6587301172180245,0.662021613492473,0.6607961284639011,0.6527422137439005,0.6573600299742067,0.655774730879465,0.6535238614060511,0.6486971628071381,0.6440841981349567,0.625876478906018,0.6464777450016927,0.6421468819229377,0.6487501695518414,0.6455542385284382,0.6550337838444381,0.6555435982771882,0.6464681614730036,0.6472706531184679,0.6446557332826243,0.6569208579071849,2
0.6549353779054974,0.6532631321572214,0.6546836758075969,0.6548882056459476,0.6560333537083625,0.6243440744520863,0.6406362301554601,0.6407564634271006,0.6359378786469747,0.6583508347189361,0.6627185006441829,0.6596538630773405,0.6586894225308315,0.6564581385679671,0.6500216531614359,0.6546064245222551,0.6510652483582524,0.6425988913933108,0.6496501923314745,0.6474528822449319,0.6549296209615537,0.6393308159562384,0.6605525358760542,0.6546151583679647,0.6582746029856665,0.6557830169352029,0.652436805853626,0.6546760313179872,0.625743806861496,0.6472177600417983,0.645413685603251,0.6165053250826747,0.6053848041325287,0.6135704455064172,0.585270062522905,0.6022324656506458,0.6083573215829892,0.6379261041269487,0.589151437460275,0.6087992885306328,0.6469402355567541,0.596768174923779,0.6218256378236171,0.614925415578472,0.6531927241560327,3
0.6396026434504519,0.6492462820179427,0.6434873339606222,0.6380477369925052,0.6265303462690559,0.6049305959647115,0.6210108058256925,0.6248168454380437,0.612899802033967,0.6428631283135297,0.6593383853155167,0.6511951230711917,0.647884687521037,0.634974227579082,0.620516990599419,0.6394582508188547,0.6241918410188246,0.6165190648483184,0.6258883682055906,0.59114252712249,0.6227238573421325,0.6020267113081381,0.6504907688236158,0.6492502180949771,0.6484560064983248,0.6464474366494742,0.6360099602660902,0.6497813781269619,0.5920897194266667,0.6357510238831774,0.6034303144031727,0.5948846216897727,0.5832524795730534,0.5915810070471784,0.5760962264124688,0.5760734770563479,0.5878935259476766,0.6003269950012005,0.5630005389010502,0.5904888065746885,0.616633148211231,0.5868088674173039,0.5855819853816119,0.5813108616998075,0.6339933271340562,4
0.6175714085159221,0.5985585393623295,0.6159886633048345,0.6194141288182214,0.6033887724468986,0.6024048341444262,0.5968200600474228,0.6019161470760657,0.6078545565662582,0.6325444037127749,0.6566422573723066,0.6282934942950804,0.6082488960136447,0.6139995403488989,0.5993012597733209,0.6142961292922601,0.5997267080048575,0.5922869633926314,0.607287932036531,0.574482077150698,0.6002154794954845,0.5906071807306885,0.6438208403378068,0.6335733350719936,0.6196687506559447,0.6113270546186049,0.5999805215486665,0.612977213655449,0.5858613702862068,0.5905488177962671,0.5895172089535514,0.5805363864790688,0.5753505113222819,0.5862899417920793,0.5356203450117019,0.5511480855862539,0.5489760320350775,0.5778215318133879,0.5358634636088065,0.5807007177445724,0.5934615051345913,0.5783405598126926,0.5627584314568113,0.5616325639262203,0.6058576710897001,5
0.6009890156238694,0.5867250663719067,0.5927111980354735,0.583403164877164,0.5964183194043642,0.5955293692152835,0.5706332515723678,0.5994274879754378,0.6019437448834972,0.6114012007090751,0.6397498761759508,0.6098080430368019,0.606237088294503,0.5915957951880985,0.5961470589744584,0.5983672221038959,0.5844503216757067,0.5845489971038724,0.5966073811372631,0.558142849933431,0.57799117757333,0.5768607744859293,0.6302389723881993,0.5915797742425756,0.5814747230546867,0.5900749648267527,0.5801870894307318,0.5933352007965221,0.5761381812523553,0.574931171518608,0.576113827201659,0.5518394477166618,0.5510432596627385,0.5654798958360929,0.5083871358589208,0.5378094649270626,0.5271334619780944,0.5554391181807454,0.5224976621006191,0.5670855256072217,0.5812644326700328,0.5571085042383156,0.5472068584293303,0.5236458636358164,0.5860155379409242,6
0.5973802385278935,0.5646483726895183,0.583664508414521,0.5743551989326527,0.5760496909005044,0.5754018044592762,0.5572924159024276,0.5911621983122896,0.5923563137559605,0.5833442412443316,0.6124939245099817,0.590983107566472,0.6012493664699495,0.5879800375923818,0.5789915857745281,0.5828154097073042,0.5655539861170782,0.5744967518361184,0.5896212316235576,0.5416738978254884,0.5540972263517888,0.5565347435672086,0.5863241799190236,0.5508696838138951,0.5656453591073594,0.5821273388738101,0.5729624668240129,0.5902436758074527,0.5548588842281594,0.5538812854493596,0.5617041477461385,0.5216569850116853,0.5012278280085954,0.5587063665782631,0.4740357434900866,0.5131714036751283,0.476803425923088,0.550182212290052,0.4831193303445009,0.5450807884164243,0.5587278361257495,0.5192238321737195,0.5387129516868071,0.4753664702189766,0.581866858958685,7
0.5900058478266282,0.5220871246808249,0.5699011859427735,0.5471693211969993,0.553275787499786,0.5478007331127449,0.5547655358720459,0.5696933258262956,0.5580546709423135,0.5768833477860075,0.6028104955496867,0.5835970344292052,0.5779834402200976,0.5841469069362082,0.5726367782395447,0.5712750881714628,0.5511242128768531,0.5486069177029863,0.5563866815831188,0.5113219864289343,0.5406429583351461,0.5293804835397784,0.5824348257209613,0.5143408564203585,0.550220155751041,0.5644132090350573,0.5473683580985753,0.5809034431267618,0.5345366799504295,0.5364261712325423,0.5413306553206451,0.4975021104357769,0.4843083892500635,0.531261449525609,0.4408328974157773,0.5104611479515387,0.4731035036146322,0.5414568321384647,0.4621547714228802,0.5253766839435081,0.5178566856096781,0.514497744601283,0.5229414929022069,0.4625196593034241,0.5719044759625062,8
0.5499418647794105,0.4980235699654054,0.5554426743977835,0.5370662219703131,0.5414812295945584,0.5182044536665794,0.5543772162859849,0.5577965066683177,0.5538650238762666,0.5643316505345091,0.5992045631396524,0.5716784126195831,0.5574102321582702,0.581628373064068,0.5484369104296143,0.5501263695237009,0.5221312847014293,0.5374927977285279,0.523047270631966,0.4968767699092447,0.5276447410852676,0.5010535956510316,0.564300357537865,0.5131622896649981,0.5355648763811702,0.5246480333951808,0.5329701795927482,0.5555309256125616,0.5246061903743686,0.5203372357670365,0.5132921735263676,0.435032513035897,0.4683126134360337,0.5102554011457312,0.3981332804157749,0.4734057455010978,0.4687294617622127,0.5112110929595246,0.4519372492146887,0.4929911074666764,0.5065528111345435,0.5035418468567651,0.4427874247397202,0.4504621889297075,0.5397181490303294,9
0.5162531664781124,0.4659907365861355,0.5326509936075338,0.5281579373826188,0.5206564917071614,0.516127148769383,0.5531660733556875,0.5521602836020749,0.5518901636570583,0.5573697449378888,0.594636956054543,0.5538303176538978,0.5515727907842103,0.5490133759258996,0.5374390811432277,0.5288574112429485,0.4934028756540216,0.4927512443032642,0.5163832764825922,0.4849049436062807,0.5197209345229997,0.4678082676995622,0.5432552072785743,0.5102320398801921,0.5254145454049042,0.5194191417394275,0.5281894243835622,0.5427389780764844,0.5068874092084522,0.515736940792255,0.5060728566131434,0.4215243691297878,0.4370121429684122,0.4824923050042816,0.3795582529290157,0.4694003281057617,0.4622500528316087,0.4995719067162714,0.4463612142076305,0.4792643739258639,0.4929801089355097,0.4896360723043111,0.4259100912974404,0.4276449571291387,0.5263110995264205,10
0.5109939864877956,0.4226973399124304,0.5231615179833854,0.5070620315476329,0.499960571490415,0.5142119445962997,0.5408541629660322,0.5505031181597575,0.5448321981812193,0.5509615560426407,0.5900703001158543,0.542268106280162,0.5503375915618922,0.5223602814157793,0.533022876057273,0.4854803452241755,0.455727246738808,0.4781518620830256,0.51297690299627,0.4522258327641807,0.5169629366594519,0.4604577984251503,0.5177242241208452,0.5072930946742732,0.5149460836172721,0.5156168696278778,0.5085249271988019,0.5344475809264572,0.4794074311051313,0.514468491530652,0.4815536965444731,0.4033086388044961,0.3796006231434764,0.4117936493799244,0.3613648829365459,0.4628595864428398,0.447802192019172,0.4816889399586296,0.4394468039460142,0.4586616295548839,0.4639347038090474,0.4148798185098598,0.3988382730754079,0.3968362701575194,0.5099488563872331,11
0.5106232643695776,0.4058708932194686,0.5056419391438549,0.4980779006576133,0.4845140392554351,0.5134339113101234,0.5213974385665279,0.5083283345230994,0.5134579207833007,0.5392990411571613,0.584783261960139,0.5366789721485702,0.5455566840509875,0.5114462316109327,0.5295937073340042,0.4593968796319954,0.4078013938227626,0.4729930623947622,0.5108622414005569,0.3833131773452992,0.504847999925928,0.4510651961225005,0.5004954584407052,0.5060542823835901,0.510895215938949,0.4928473008492033,0.4939118565775098,0.5201147267642096,0.4707889438734897,0.5137271043084162,0.4437604120889875,0.3927719102236552,0.358732705863624,0.3163020859628655,0.3359516488515587,0.4314497645914265,0.4045088842452492,0.4345929512215221,0.4293900620173966,0.3983445143236145,0.3910736168197557,0.371527893964249,0.3596062738163121,0.3326898303734307,0.485302074822995,12
0.5101453254920449,0.3889696907002571,0.4857740456828884,0.4666997120026998,0.4606175724605307,0.5101665621822631,0.5128561281225802,0.507563941334839,0.5095263805140557,0.5209637355449706,0.5526927512605517,0.5262847569123792,0.5270556153268515,0.4998263091688523,0.521439470208057,0.4118147297258997,0.357520819524273,0.4652931128139469,0.5042291007995777,0.364012005798272,0.460275620436522,0.4445187766620839,0.4929200658111121,0.5019745362199788,0.4879334042180837,0.4725326214515172,0.4837404178615241,0.5025253684795192,0.4367671197210753,0.5128921168664194,0.389012421923684,0.3871725541729975,0.3387376184662317,0.2754235139166605,0.2973628820791087,0.3944186588237471,0.2817782680400337,0.4155117491444933,0.3917401230102938,0.3715298720755748,0.3718888817063238,0.3536072664128336,0.2916914623205692,0.270860521116085,0.4398816147373799,13
0.5093224249873637,0.3706756754022596,0.4692858266428552,0.4297862834829747,0.4102809340476342,0.5093135988123729,0.5083085051993839,0.5066371488726493,0.5083633199023622,0.5035641437493986,0.5521299582438589,0.5096325805307085,0.5173311419487813,0.4983047084791438,0.509744496541127,0.4012272703524186,0.3474495836961648,0.4573508318151546,0.4712828968920902,0.3454420045391533,0.3816621135780793,0.4333391257076959,0.4822068631610533,0.4990986310891623,0.4482409584608569,0.4701648126013195,0.4772208946169892,0.4882050055872385,0.3760416064057885,0.5123920564470968,0.3769090320370479,0.3793516107798282,0.3221907769986679,0.2571430379187978,0.2819733183326721,0.3608348720359809,0.170818310929101,0.3676657305849811,0.363254014166873,0.336940554598295,0.365648489221723,0.3502947987417419,0.27978472410959,0.2345033075940215,0.4198562791812184,14
0.505496522452284,0.3681507100506747,0.4661409840847341,0.4057368711906443,0.3855694383039531,0.5080278885087992,0.5049683412792619,0.5057818241562935,0.5081424519744969,0.4886953599521089,0.5508939671002879,0.5022960833052914,0.513666263000875,0.4957340017301399,0.4977249824795314,0.3863666825271346,0.3440431598857607,0.4500405388486267,0.4131409155962102,0.3347032064660778,0.3753142795948929,0.4242835870652209,0.4768729016816315,0.4831556357766985,0.4246240767458131,0.4691250916935865,0.4725214686059865,0.477737255139371,0.3585297295605015,0.4966959980031902,0.3671636993842395,0.365519972174341,0.2951424139058738,0.2397563185397329,0.2572260008200021,0.3106288487896018,0.1632484773479085,0.3462005898033065,0.3329076739666736,0.2553281669318096,0.3589240633020365,0.3364027077461636,0.2733087538343743,0.1745779050755837,0.3895699400348298,15
0.5023530845796417,0.3655360117962122,0.4594529600489766,0.3932758688607458,0.3819539818342022,0.5071620870388505,0.5012229110550106,0.5030783225787733,0.507832799791118,0.4576270841795756,0.5490876595310539,0.4970610779053169,0.5111573280899933,0.4928197025977312,0.4829327585248624,0.379745120173628,0.3416501551252263,0.4374803888319734,0.3991148931472831,0.3022932853435437,0.3716554612834893,0.4078506289864539,0.4725148311063423,0.45690870413017,0.4050767328355698,0.4683669624940694,0.4466620248121231,0.4755575669440099,0.3500023080852159,0.4836323491054742,0.3521465648207452,0.3253151453031068,0.2846552607401713,0.2336366092533681,0.2046302406999328,0.2174234838093887,0.1370812017306142,0.3408119158431476,0.3174986569162623,0.2194072185736102,0.3488221317235804,0.2872623219691149,0.2643090652336141,0.1341621572295056,0.3333977753216229,16
0.4835611859142212,0.3644525218559419,0.455416743860391,0.3761657048774025,0.3337094374639978,0.5063123140840553,0.49835810722809,0.498988789458718,0.5077190487548552,0.4362646163672802,0.5472483115522224,0.4899317629148589,0.5084486551144908,0.4894902706955463,0.4754303913462863,0.3788538138269877,0.3407088483880409,0.4264819948807508,0.3837213188043943,0.2835959637459627,0.367613256736972,0.3726977853874992,0.4673698878986126,0.4012768052445882,0.3951870337026873,0.4583950064569591,0.4315792331410146,0.4740542327204611,0.3473092896967,0.4782759267366292,0.3312148586964053,0.2702582965120341,0.2202329924043781,0.2303803675634458,0.0915409345425762,0.1709239578821891,0.0809161386490148,0.3013358298321197,0.2985159178053926,0.2081263728524881,0.3464412912481019,0.2657803772784395,0.2567512938654169,0.1109203092020243,0.3073156104815295,17
0.3938507827482524,0.3588069391889414,0.4529406601207083,0.3627677393521055,0.3185807445879423,0.5052982679215586,0.4953469404266079,0.4933361167576318,0.5074170213938546,0.4175252504918999,0.5412636575921073,0.4816814422232934,0.5075541414229395,0.4844103439510521,0.4590558368031554,0.3720949681795251,0.3384802927710997,0.4080620089319678,0.3702451534230928,0.2648736673367167,0.3631859859005739,0.3686021922299605,0.4625282226766097,0.3708418009353469,0.3858024984135051,0.4084003041928292,0.4082735530351407,0.4716278969132351,0.3448945955331253,0.4729567820491194,0.3260329374315551,0.2435520031619587,0.191516908402398,0.2281183964147863,0.0317842541734437,0.1335007861148563,0.0312010490537278,0.2029603934236069,0.2916091727123194,0.1876597296496538,0.3426687437301708,0.2587092745077192,0.2524406714242622,0.0327090588251528,0.3020873918112271,18
0.3659768445522101,0.3570928984304088,0.4485444422799367,0.3506195761921299,0.3116150407354523,0.5050368831482622,0.4941099073230975,0.4737725855714012,0.4935393772113471,0.4086452054449184,0.527968549078726,0.4772460259471599,0.506293636337436,0.4809178680242899,0.4493731194562566,0.3643953531849311,0.3292719950190582,0.3802334974383081,0.3624990147491815,0.2499124321626703,0.3585210827167229,0.3662601007697485,0.4522155138570323,0.3644151434209573,0.3798017373459622,0.3958581663863462,0.3765320921134173,0.465935044952952,0.3430914329251777,0.4696137279352795,0.3155792981964282,0.2354407672399359,0.1671586570485148,0.2218202637406555,0.0082895598156959,0.1285972341525571,0.0089858160151517,0.1296164958029078,0.2838042081310891,0.1586588769290134,0.3368005957679519,0.2493438092572504,0.2458495175175963,0.0032683387500677,0.2918285608203702,19
0.3588673681723109,0.3529526545049141,0.4419597401879903,0.3458531740937793,0.2888083039683802,0.4979228937789707,0.4922119041052266,0.4613524776337814,0.4831536520189787,0.3982015076238329,0.5200224375658867,0.4730042325411622,0.5028006246357729,0.4696657902961047,0.4460767695360035,0.3568946569169373,0.3183240628994413,0.3340240683770934,0.3566658529809974,0.2174487315691035,0.3572846967848971,0.3479645712427079,0.4317067952753896,0.3554344914814922,0.3746626357401958,0.3855230842355006,0.3745211711596873,0.4589081799611846,0.3344359937659682,0.4539620062033674,0.3020382909146614,0.2281857138895288,0.1312006159212001,0.2131214257173777,0.0035284481046322,0.1215705039970074,0.0035744545931207,0.1095088002565083,0.2688719596558349,0.0929632631524088,0.3218984287024469,0.2356452310005246,0.2264720439712754,0.001181098351323,0.2868505486528381,20
0.3563891750232557,0.3456184628052207,0.434418065512521,0.3435877598572947,0.2561483564385761,0.4591623702658977,0.4914404277551502,0.4532610843884302,0.471133820785492,0.380887022482901,0.5130317291343042,0.4689881172467045,0.4957297372529281,0.4472048595281994,0.4390848634042208,0.3508082404611216,0.3034989401150423,0.3183852191166139,0.350892544802792,0.2077565824594307,0.3557967535857165,0.3380122661134288,0.3957944411129716,0.3542948015468597,0.3456871446563051,0.3778205495429973,0.3712338480761205,0.4239374743927256,0.3244257541408318,0.444513783245682,0.2840434698292378,0.2202848229172649,0.055140539369858,0.1916463799777438,0.0018744969641209,0.1188238668780914,0.0014811316912043,0.0894064413200901,0.2295123404342682,0.038049002854024,0.3081905018566688,0.2141261896064968,0.2078210417893657,0.0007112242995294,0.281560038544547,21
0.3552372115122802,0.3391368549255227,0.4263910060479018,0.3419091265349477,0.249155230673937,0.4221729079455797,0.4884433414939919,0.448196832817149,0.4635861397025029,0.3779949374968577,0.5084269318798562,0.4638139719091366,0.4844404902206942,0.4306072469685983,0.4365308177480602,0.3395551586394489,0.2817479847274147,0.3054999796106393,0.3399141176903404,0.2065814897893335,0.3546204866602375,0.3053592400347931,0.3691978186414509,0.3505619484614577,0.2634306647110292,0.3602414936875875,0.370288214536295,0.3922183412915526,0.3139501694902675,0.4396651973987492,0.2445682290534105,0.2050113185146234,0.0203463484692728,0.1153016091897794,0.0011828451557903,0.1156172846344335,0.0006099455669693,0.0543560142091888,0.1194371679340061,0.0184822100867324,0.2888565190086846,0.1717699140674198,0.1877261644555143,0.0003348363793595,0.2740278336778142,22
0.353198327132829,0.3348909475397398,0.4255365114594996,0.3405244633892323,0.2464381221290673,0.4031627362037108,0.4871700534585537,0.4427839828178917,0.4286242543310155,0.373193364492362,0.5070896707167275,0.4529663778806486,0.4494777944292806,0.4252806815103572,0.4268881300621694,0.3135326355383907,0.2226372175561019,0.2900863860349688,0.3236350414228339,0.2041763834347385,0.3536131631444509,0.2728718573922519,0.3559474228601135,0.3386525316685846,0.2112099798490824,0.3500878062112599,0.3695164413813481,0.3670893191750262,0.2878767006267129,0.4302753689318662,0.1793061724983137,0.1732331842981997,0.0083635424903,0.0264816310170554,0.0005008018517833,0.1118817630651328,0.0003528071340424,0.0281185101513897,0.0242943589740735,0.0051810457019313,0.2629105542224689,0.0962309891774084,0.1523299544621934,0.0001797899445693,0.2668246951308911,23
0.3469794500907055,0.3271082998459442,0.4237168828326016,0.340383778425272,0.2386916773490162,0.3979185027114353,0.4863336644964847,0.4345202199810737,0.4210837494148101,0.3704786521210612,0.5008207738224077,0.4495614755369267,0.4265286457624589,0.4178314110192017,0.386634912781746,0.2976724627875289,0.19865607055656,0.2564464099853158,0.2989238379949281,0.2001910865417267,0.3513547550843403,0.2193516318010899,0.329285758490661,0.3162791324306512,0.2006110331087916,0.3425430786776901,0.3688598440580024,0.3464007128390868,0.2701542328387717,0.4041540877753297,0.1273176597756744,0.1360576018616267,0.0044778337730412,0.0077621519787959,0.0003197821941429,0.1091196316530215,0.0001964583570258,0.0154999097890158,0.00601719268812,0.0014143642033835,0.2322535274160068,0.0333534952870379,0.1220421769273139,0.0001336606587032,0.2613089437051721,24
